id,Unnamed: 0,market_cap_usd,name,symbol,dominance,Popularity,percentPopularity,average,stdDeviation,spreadAboutMean,kurtosis,skewness,rating,90dayClosingPrices
zcash,24,1095669127.0,Zcash,ZEC,0.25705559710667125,12.0,0.1535115773314571,310.1251648351649,93.23937491083925,63.73626373626373,-1.1270224852156623,0.35257608952483066,5.926244508072608,"[402.73, 386.23, 388.99, 344.07, 305.17, 368.48, 353.69, 438.52, 472.9, 480.54, 433.43, 461.27, 444.77, 481.28, 480.75, 478.85, 489.42, 447.9, 472.15, 438.2, 427.86, 395.13, 417.35, 393.96, 395.03, 404.41, 408.82, 385.66, 402.06, 388.76, 387.56, 409.94, 392.42, 386.67, 348.86, 318.64, 311.2, 288.3, 308.1, 291.0, 286.59, 251.95, 243.89, 237.89, 222.21, 245.29, 256.18, 261.02, 260.61, 250.72, 260.82, 243.33, 241.4, 226.59, 217.79, 212.56, 188.27, 191.99, 188.23, 184.86, 195.1, 207.79, 186.3, 186.38, 178.1, 184.53, 187.28, 180.61, 182.74, 187.17, 218.84, 230.36, 224.45, 234.22, 227.63, 224.36, 249.1, 266.2, 283.24, 271.26, 273.78, 301.28, 316.52, 284.47, 303.01, 282.06, 296.23, 293.14, 283.83, 291.34, 286.81]"
aeternity,25,1094215203.0,Aeternity,AE,0.2567144911169542,1.0,0.012792631444288091,2.1613186813186815,0.7331824485336659,84.61538461538461,4.23620966295255,1.8759801959700135,3.106811650277525,"[2.65, 2.58, 2.85, 2.43, 2.07, 2.32, 2.47, 2.69, 2.85, 2.76, 2.5, 2.57, 2.4, 2.62, 2.53, 2.63, 2.7, 2.51, 2.7, 2.5, 2.29, 2.24, 2.28, 2.23, 2.16, 2.22, 2.43, 2.27, 2.34, 2.37, 2.3, 2.3, 2.28, 2.12, 1.88, 1.85, 1.87, 1.75, 1.82, 1.76, 1.73, 1.56, 1.61, 1.6, 1.49, 1.39, 1.61, 1.67, 1.76, 1.69, 1.73, 1.68, 1.66, 1.6, 1.58, 1.66, 1.41, 1.54, 1.59, 1.48, 1.48, 1.5, 1.43, 1.4, 1.37, 1.4, 1.4, 1.33, 1.36, 1.47, 1.67, 1.7, 1.73, 1.83, 1.8, 1.74, 1.87, 2.0, 2.08, 2.0, 2.27, 2.35, 2.59, 2.29, 2.62, 2.93, 4.24, 4.95, 4.49, 4.65, 4.61]"
nano,26,1075269722.0,Nano,NANO,0.25226968035162534,18.0,0.2302673659971856,0.15967032967032965,1.0651342076604537,97.8021978021978,40.52255906340357,6.520930649250105,3.6437490521097633,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.26, 7.27]"
steem,27,988062159.0,Steem,STEEM,0.23180986120844832,2.0,0.025585262888576182,2.990769230769231,0.9385706115681485,53.84615384615385,-1.2327346486892448,0.06403000265974322,5.172266568901714,"[4.87, 4.52, 4.74, 3.92, 3.15, 3.71, 3.49, 3.7, 4.1, 4.18, 3.68, 4.04, 3.93, 4.35, 4.3, 4.39, 4.56, 4.05, 4.36, 3.85, 3.52, 3.25, 3.48, 3.27, 3.36, 3.5, 3.41, 3.18, 3.4, 3.27, 3.65, 3.51, 3.4, 3.17, 2.73, 2.59, 2.53, 2.35, 2.51, 2.37, 2.43, 2.19, 2.06, 2.04, 1.78, 1.81, 2.02, 2.17, 2.19, 2.11, 1.99, 1.97, 2.01, 1.85, 1.71, 1.88, 1.62, 1.52, 1.5, 1.42, 1.66, 2.01, 1.87, 1.72, 1.73, 1.87, 1.89, 1.82, 1.85, 2.01, 2.74, 2.69, 2.66, 2.8, 2.65, 2.77, 3.04, 3.08, 3.26, 3.06, 3.01, 3.25, 3.48, 4.13, 4.06, 4.22, 4.34, 4.2, 3.86, 3.9, 3.92]"
ontology,28,984626912.0,Ontology,ONT,0.23100391583038357,1.0,0.012792631444288091,1.904505494505495,2.3261514996707247,81.31868131868131,0.7584764097370247,1.1729957045937187,3.589307901937012,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.47, 1.27, 1.27, 1.27, 1.38, 1.41, 1.31, 1.38, 1.41, 1.48, 1.74, 2.19, 2.33, 2.12, 2.32, 2.05, 2.08, 2.05, 2.29, 2.44, 2.86, 3.06, 3.78, 3.51, 3.49, 4.66, 4.32, 4.4, 4.23, 4.35, 4.52, 4.14, 4.08, 4.28, 4.47, 4.31, 4.06, 4.0, 4.22, 4.76, 5.03, 5.27, 5.24, 6.98, 9.2, 7.81, 8.69, 8.33]"
bytom,29,973432698.0,Bytom,BTM,0.22837763450785628,1.0,0.012792631444288091,0.7409142857142856,0.2085043502702825,70.32967032967034,0.7132609108244425,0.6457230381873873,2.4143553889345832,"[1.41, 1.28, 1.37, 1.18, 0.8873, 0.881, 0.9301, 0.9888, 1.04, 0.9426, 0.861, 0.8733, 0.84, 0.909, 0.957, 0.9581, 1.0, 0.9187, 0.8974, 0.8648, 0.7611, 0.6766, 0.7225, 0.7049, 0.7794, 0.7871, 0.784, 0.8273, 0.8741, 0.9295, 0.9493, 1.01, 0.9282, 0.8564, 0.8158, 0.8536, 0.853, 0.8602, 0.8866, 0.835, 0.8809, 0.8489, 0.8144, 0.7841, 0.6841, 0.6108, 0.6399, 0.6628, 0.7753, 0.7633, 0.7567, 0.6914, 0.6803, 0.6338, 0.5607, 0.5573, 0.4907, 0.4449, 0.4652, 0.4717, 0.487, 0.4974, 0.476, 0.4664, 0.4358, 0.421, 0.42, 0.4057, 0.4121, 0.4368, 0.5034, 0.5089, 0.5138, 0.5674, 0.5716, 0.5771, 0.5793, 0.5996, 0.6198, 0.5941, 0.6085, 0.6351, 0.7195, 0.5946, 0.6528, 0.6188, 0.7339, 0.7142, 0.6917, 0.7328, 0.7272]"
bitshares,30,953439333.0,BitShares,BTS,0.2236869790429911,6.0,0.07675578866572855,0.21032197802197797,0.063866250700233,62.637362637362635,-0.2816020423841379,0.6109113696891743,6.552059545865443,"[0.3818, 0.3131, 0.3346, 0.268, 0.2003, 0.2256, 0.216, 0.2357, 0.2609, 0.2473, 0.2364, 0.2455, 0.2378, 0.2756, 0.271, 0.2762, 0.2844, 0.2568, 0.2661, 0.2473, 0.2142, 0.221, 0.2254, 0.2095, 0.2115, 0.2206, 0.2181, 0.221, 0.2385, 0.2309, 0.2144, 0.2248, 0.2097, 0.1881, 0.1749, 0.1616, 0.1653, 0.1555, 0.1664, 0.1607, 0.1613, 0.1413, 0.1453, 0.1437, 0.1301, 0.1251, 0.1386, 0.1541, 0.152, 0.1528, 0.1611, 0.1539, 0.1556, 0.144, 0.1388, 0.1348, 0.1272, 0.1247, 0.1265, 0.1282, 0.1479, 0.152, 0.1368, 0.1429, 0.1385, 0.1426, 0.1442, 0.1389, 0.1433, 0.1561, 0.1795, 0.1876, 0.187, 0.2296, 0.211, 0.2106, 0.2295, 0.2441, 0.2784, 0.2666, 0.2633, 0.2716, 0.2944, 0.2468, 0.2748, 0.2618, 0.2807, 0.3428, 0.3593, 0.365, 0.3601]"
bytecoin-bcn,31,949036854.0,Bytecoin,BCN,0.22265411077992964,0.0,0.0,0.003960307692307692,0.001208836418934765,53.84615384615385,-1.417418910690356,-0.10876322121078652,5.005566352769498,"[0.00517, 0.0047, 0.005031, 0.00432, 0.003532, 0.00431, 0.004179, 0.00457, 0.004978, 0.004689, 0.00439, 0.004843, 0.00461, 0.00547, 0.005877, 0.005646, 0.006012, 0.005532, 0.00598, 0.005775, 0.005301, 0.004814, 0.005002, 0.004636, 0.004649, 0.004905, 0.005121, 0.004596, 0.004705, 0.004415, 0.004333, 0.004315, 0.00464, 0.004042, 0.003532, 0.003392, 0.003519, 0.00326, 0.003398, 0.003342, 0.003116, 0.002804, 0.002712, 0.002769, 0.00254, 0.002636, 0.002711, 0.002849, 0.002799, 0.002725, 0.002844, 0.002736, 0.002703, 0.002534, 0.002431, 0.002501, 0.002261, 0.00217, 0.002203, 0.002204, 0.002234, 0.002389, 0.0022, 0.00214, 0.002091, 0.002172, 0.002199, 0.002204, 0.002408, 0.002569, 0.002974, 0.003297, 0.0034, 0.004497, 0.003884, 0.004161, 0.004578, 0.004932, 0.005185, 0.004749, 0.004889, 0.005087, 0.005427, 0.00506, 0.005576, 0.005288, 0.005701, 0.00524, 0.005507, 0.00527, 0.005301]"
siacoin,32,904001433.0,Siacoin,SC,0.21208832339865816,1.0,0.012792631444288091,0.018581835164835168,0.005994883975018055,59.34065934065934,-1.198007362138812,0.23075516741865815,5.585388284492684,"[0.02816, 0.02741, 0.02923, 0.0235, 0.01818, 0.02233, 0.02012, 0.0223, 0.02496, 0.02408, 0.02215, 0.02388, 0.02316, 0.02609, 0.02649, 0.0268, 0.03074, 0.02802, 0.02851, 0.02431, 0.024, 0.02186, 0.02259, 0.02106, 0.02105, 0.0221, 0.02161, 0.01933, 0.02164, 0.02098, 0.02029, 0.02002, 0.02014, 0.01782, 0.01529, 0.01416, 0.0136, 0.01293, 0.01394, 0.01454, 0.01374, 0.01208, 0.01174, 0.01151, 0.009697, 0.01093, 0.01181, 0.01365, 0.01319, 0.01326, 0.01278, 0.01368, 0.01517, 0.01386, 0.01327, 0.01329, 0.01094, 0.01049, 0.01069, 0.01032, 0.01061, 0.01242, 0.01056, 0.01114, 0.01081, 0.01128, 0.01149, 0.01093, 0.01161, 0.01242, 0.01395, 0.01485, 0.01661, 0.01868, 0.01761, 0.01774, 0.01933, 0.01959, 0.01962, 0.01921, 0.01897, 0.02143, 0.02182, 0.01934, 0.02757, 0.02825, 0.02964, 0.0285, 0.02682, 0.02641, 0.02627]"
wanchain,33,883197231.0,Wanchain,WAN,0.20720743697441396,2.0,0.025585262888576182,2.217912087912088,2.95411894099513,76.92307692307693,-0.7212982434865687,0.8896050057360267,5.051221407021598,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.37, 3.46, 2.95, 3.27, 3.26, 3.09, 3.17, 3.54, 3.04, 3.15, 3.03, 3.59, 3.92, 3.71, 4.5, 4.38, 6.03, 5.73, 5.65, 6.01, 5.7, 5.39, 5.97, 6.58, 6.67, 6.21, 6.34, 6.65, 7.66, 7.36, 8.23, 7.99, 8.74, 8.5, 8.22, 8.19, 8.58]"
populous,34,879508011.0,Populous,PPT,0.2063419068370864,3.0,0.038377894332864274,21.747802197802198,9.588803544312698,81.31868131868131,5.542631978599246,2.053345623942072,2.991278691776886,"[62.7, 53.44, 59.5, 46.23, 36.29, 39.21, 32.89, 26.61, 32.97, 25.84, 24.18, 29.88, 26.56, 26.24, 26.46, 30.87, 30.4, 26.78, 27.62, 24.87, 23.43, 21.86, 23.27, 21.08, 21.55, 21.79, 21.23, 17.91, 22.51, 21.16, 20.58, 21.01, 20.88, 19.86, 17.82, 15.74, 15.66, 15.64, 16.67, 16.8, 19.0, 16.19, 15.97, 15.48, 14.05, 15.21, 15.44, 16.1, 15.59, 14.87, 15.91, 15.2, 15.47, 15.17, 15.09, 14.65, 12.71, 11.96, 12.17, 11.41, 11.77, 13.36, 11.84, 11.86, 11.46, 12.13, 12.22, 11.68, 11.75, 12.18, 13.93, 15.12, 16.15, 16.67, 21.28, 23.38, 23.55, 24.36, 28.24, 27.41, 26.21, 24.15, 25.9, 21.49, 23.88, 21.45, 23.93, 26.16, 24.55, 23.44, 23.92]"
bitcoin-diamond,35,854516191.0,Bitcoin Diamond,BCD,0.20047856081904855,0.0,0.0,21.375164835164835,11.934527098328674,61.53846153846154,-0.7482203625534396,-0.20436546810945252,5.0050119640204755,"[50.51, 39.16, 41.8, 42.07, 36.25, 40.05, 36.0, 6.69, 21.45, 20.45, 17.76, 24.19, 13.87, 18.48, 24.15, 18.64, 21.74, 39.03, 29.88, 14.73, 29.66, 27.65, 38.04, 32.37, 36.04, 35.86, 35.85, 33.19, 31.33, 34.34, 31.3, 30.97, 6.59, 5.05, 29.98, 32.51, 29.28, 26.95, 28.58, 27.69, 27.04, 23.74, 24.6, 24.41, 23.56, 24.32, 26.19, 27.02, 3.01, 2.95, 2.88, 2.8, 2.64, 2.69, 2.56, 2.95, 2.2, 2.16, 2.17, 2.09, 2.11, 2.12, 1.99, 18.99, 18.77, 19.55, 20.01, 19.38, 19.47, 20.51, 23.02, 21.26, 23.33, 21.04, 23.07, 23.03, 24.22, 27.07, 21.85, 23.7, 21.95, 30.85, 30.8, 26.24, 23.67, 8.52, 11.17, 5.79, 5.64, 5.9, 28.01]"
bitcoin-private,36,754602735.0,Bitcoin Private,BTCP,0.17703780442811748,0.0,0.0,15.798021978021977,16.48111128093194,82.41758241758241,-1.2055053766560164,0.4222877868718059,4.076894402684889,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.95, 30.66, 29.98, 34.01, 34.18, 32.12, 29.41, 30.62, 28.18, 29.65, 25.65, 25.97, 28.65, 24.41, 24.6, 24.09, 22.66, 23.64, 22.67, 19.42, 20.03, 19.44, 17.83, 14.56, 14.6, 14.43, 14.65, 30.44, 26.23, 23.19, 26.3, 24.88, 23.84, 27.03, 30.14, 36.4, 45.37, 44.12, 52.37, 50.21, 43.48, 50.31, 38.99, 39.0, 34.52, 41.06, 39.69, 37.99]"
zilliqa,37,735481019.0,Zilliqa,ZIL,0.17255164706276152,0.0,0.0,0.058077472527472536,0.01877504689526966,81.31868131868131,1.2735445858223002,1.4608969327948929,2.9808394616993112,"[0.07487, 0.07162, 0.07864, 0.06208, 0.05214, 0.05888, 0.05391, 0.05888, 0.06023, 0.05019, 0.05063, 0.0522, 0.05048, 0.05473, 0.05771, 0.06154, 0.07186, 0.06401, 0.06729, 0.05775, 0.05542, 0.05104, 0.05331, 0.05238, 0.05072, 0.05397, 0.05143, 0.0484, 0.0491, 0.04632, 0.04709, 0.04725, 0.05266, 0.04707, 0.04158, 0.03739, 0.04073, 0.04355, 0.0514, 0.0463, 0.04603, 0.04097, 0.04148, 0.04253, 0.04063, 0.0407, 0.04689, 0.04797, 0.04732, 0.04762, 0.05289, 0.05259, 0.05251, 0.04838, 0.04663, 0.04928, 0.04357, 0.04616, 0.04583, 0.04338, 0.04447, 0.04592, 0.0418, 0.04027, 0.03778, 0.04031, 0.04139, 0.03918, 0.04036, 0.0436, 0.05908, 0.05469, 0.05596, 0.06404, 0.06319, 0.06378, 0.06609, 0.06784, 0.08301, 0.0886, 0.09966, 0.09559, 0.09713, 0.08444, 0.0967, 0.09026, 0.105, 0.1144, 0.1015, 0.1032, 0.1157]"
stratis,38,727101264.0,Stratis,STRAT,0.17058566766984884,4.0,0.051170525777152365,6.173186813186814,1.788136041682056,65.93406593406593,-0.8432897471664207,0.3212355517192687,5.820146152434207,"[10.08, 9.39, 9.8, 7.94, 6.07, 6.77, 6.37, 7.46, 8.1, 7.65, 6.93, 7.84, 7.82, 9.25, 9.25, 9.38, 9.62, 9.02, 9.8, 8.74, 7.96, 7.06, 7.64, 7.15, 7.24, 7.52, 7.68, 7.3, 7.56, 8.01, 8.23, 8.3, 8.02, 7.3, 6.19, 5.77, 5.67, 5.32, 5.81, 5.43, 5.44, 4.79, 4.7, 4.6, 4.05, 4.32, 4.86, 5.16, 5.33, 5.14, 5.13, 5.16, 5.45, 4.88, 4.39, 4.58, 3.85, 3.65, 3.71, 3.39, 3.64, 4.03, 3.55, 3.5, 3.54, 3.74, 3.77, 3.59, 3.76, 4.07, 4.54, 4.64, 4.74, 5.08, 4.86, 4.99, 5.64, 5.79, 6.03, 5.81, 5.76, 6.16, 6.61, 5.79, 6.22, 6.0, 6.49, 7.1, 6.77, 7.21, 7.32]"
waves,39,674909000.0,Waves,WAVES,0.1583408090202275,23.0,0.2942305232186261,5.854615384615383,1.4188792262431686,61.53846153846154,-1.1679401552375936,-0.02209373524272838,5.077516151030163,"[7.66, 7.18, 7.51, 6.66, 5.28, 5.37, 6.41, 7.45, 8.47, 7.4, 6.55, 7.13, 5.97, 7.45, 8.1, 8.11, 8.2, 7.85, 8.39, 8.46, 7.8, 7.18, 7.23, 7.1, 7.14, 7.36, 7.19, 6.99, 7.09, 7.15, 7.23, 7.31, 7.35, 6.86, 6.87, 6.33, 6.68, 6.33, 6.26, 6.23, 6.14, 5.89, 5.74, 5.67, 5.33, 4.9, 5.22, 5.29, 5.29, 5.03, 4.93, 4.93, 4.91, 4.37, 4.21, 4.25, 3.95, 3.8, 3.82, 3.69, 3.89, 4.02, 3.67, 3.65, 3.48, 3.63, 3.7, 3.56, 3.65, 3.83, 4.04, 4.22, 4.52, 4.73, 4.66, 4.69, 4.84, 5.12, 5.23, 5.12, 5.1, 5.33, 5.92, 5.14, 5.46, 5.45, 6.45, 6.92, 6.66, 6.64, 6.81]"
maker,40,643711119.0,Maker,MKR,0.15102145527437913,129.0,1.6502494563131636,846.6078021978021,220.7629106540417,70.32967032967034,-0.12216877990497865,-0.4767539412151371,2.990630372263603,"[1272.48, 1156.01, 1203.88, 1026.21, 813.24, 926.31, 917.21, 976.26, 1071.01, 1046.42, 989.71, 1046.98, 1026.0, 1104.13, 1122.82, 1144.38, 1130.73, 1069.26, 1118.35, 1053.77, 1033.32, 965.56, 991.45, 983.52, 983.13, 1023.79, 1037.18, 1038.83, 1052.54, 983.94, 1018.22, 942.66, 951.35, 954.36, 886.33, 838.6, 828.69, 805.11, 821.21, 815.51, 800.35, 741.91, 744.88, 702.62, 665.25, 660.98, 694.44, 719.27, 711.09, 691.06, 696.1, 681.41, 674.68, 636.99, 596.88, 588.63, 499.07, 515.9, 504.41, 492.51, 500.08, 540.71, 488.46, 491.95, 477.75, 115.49, 512.92, 530.7, 565.28, 585.37, 656.95, 687.99, 724.02, 774.52, 747.04, 749.51, 783.41, 850.88, 919.57, 895.65, 900.93, 966.2, 1012.82, 920.42, 1018.63, 984.29, 1277.25, 1061.54, 1031.86, 1039.76, 1040.47]"
0x,41,631051500.0,0x,ZRX,0.14805137439777524,0.0,0.0,0.8515725274725277,0.26865714907806704,58.24175824175825,-0.7440789657301621,0.3647555839841307,5.9155902443202715,"[1.62, 1.32, 1.38, 1.15, 0.824, 1.01, 1.0, 1.07, 1.13, 1.09, 0.9819, 1.03, 0.9662, 1.08, 1.37, 1.29, 1.28, 1.16, 1.18, 1.02, 0.9461, 0.9135, 0.9853, 0.9194, 0.9771, 1.03, 0.9934, 0.9154, 0.9659, 0.9425, 0.925, 0.9276, 0.8897, 0.7835, 0.6983, 0.6428, 0.6528, 0.639, 0.6849, 0.6394, 0.6016, 0.5243, 0.4899, 0.5095, 0.464, 0.4442, 0.4709, 0.5413, 0.5916, 0.5799, 0.5649, 0.5978, 0.6097, 0.6528, 0.6382, 0.6397, 0.5349, 0.5307, 0.5567, 0.5186, 0.5407, 0.5983, 0.5391, 0.5511, 0.536, 0.5562, 0.5797, 0.5586, 0.5665, 0.5989, 0.6939, 0.6911, 0.7425, 0.7985, 0.7482, 0.8457, 0.9332, 0.9125, 0.9941, 0.9345, 0.9989, 1.0, 1.16, 1.0, 1.14, 1.07, 1.2, 1.29, 1.18, 1.2, 1.25]"
rchain,42,629685684.0,RChain,RHOC,0.14773093947927102,1.0,0.012792631444288091,1.4353538461538464,0.3876712908353601,67.03296703296702,-0.4185425668258005,0.6380199229785471,6.601941238794421,"[1.85, 1.58, 1.72, 1.47, 1.11, 1.42, 1.18, 1.39, 1.47, 1.49, 1.4, 1.75, 1.7, 2.38, 1.91, 2.18, 2.21, 2.21, 2.37, 2.42, 2.09, 1.94, 1.97, 1.92, 1.91, 2.03, 1.81, 1.71, 1.76, 1.78, 1.72, 1.84, 1.67, 1.62, 1.56, 1.31, 1.43, 1.37, 1.45, 1.3, 1.32, 1.18, 1.14, 1.13, 1.0, 1.04, 1.11, 1.14, 1.21, 1.14, 1.15, 1.1, 1.2, 1.14, 1.08, 1.08, 0.9949, 0.9307, 0.9096, 0.9351, 0.9183, 1.01, 0.9017, 0.9541, 0.9209, 0.9435, 0.9877, 0.9607, 1.05, 1.05, 1.18, 1.18, 1.16, 1.17, 1.16, 1.11, 1.18, 1.31, 1.55, 1.46, 1.47, 1.41, 1.41, 1.33, 1.56, 1.39, 1.5, 1.7, 1.76, 1.76, 1.84]"
dogecoin,43,585706707.0,Dogecoin,DOGE,0.13741300506431733,5.0,0.06396315722144046,0.0046832857142857145,0.0012887967323315364,61.53846153846154,-1.0364054311354503,0.21060483855171636,5.545938210811259,"[0.00505, 0.004489, 0.00514, 0.00433, 0.003506, 0.004439, 0.004285, 0.00457, 0.004993, 0.005, 0.004925, 0.005536, 0.005672, 0.006689, 0.007271, 0.007054, 0.007101, 0.00651, 0.006683, 0.007408, 0.006847, 0.006288, 0.006801, 0.006399, 0.006188, 0.006372, 0.006327, 0.00615, 0.006246, 0.005548, 0.005285, 0.005464, 0.005281, 0.004626, 0.00411, 0.004093, 0.004243, 0.004049, 0.004209, 0.004078, 0.004013, 0.003707, 0.003612, 0.003579, 0.003376, 0.003235, 0.003522, 0.003715, 0.003699, 0.003624, 0.003611, 0.003535, 0.003508, 0.003307, 0.003183, 0.003181, 0.002872, 0.002834, 0.002842, 0.002785, 0.002857, 0.003085, 0.002801, 0.002847, 0.002751, 0.002878, 0.002885, 0.002844, 0.003157, 0.003497, 0.003889, 0.004116, 0.004262, 0.004735, 0.004714, 0.004844, 0.005605, 0.005996, 0.005892, 0.005572, 0.005622, 0.005707, 0.005867, 0.005148, 0.005568, 0.005463, 0.005496, 0.005467, 0.00527, 0.005099, 0.00525]"
decred,44,573499462.0,Decred,DCR,0.13454905592568067,2.0,0.025585262888576182,65.69868131868131,14.63311855691192,54.94505494505495,-1.117074769502913,-0.0646934515380467,5.009760042120286,"[83.81, 80.61, 89.03, 73.14, 58.98, 71.95, 68.34, 72.88, 80.85, 76.95, 69.29, 77.68, 73.41, 81.14, 86.93, 90.42, 96.85, 84.72, 88.38, 80.71, 75.58, 72.37, 76.21, 71.77, 71.88, 75.91, 77.34, 74.66, 79.52, 80.84, 80.69, 80.58, 81.61, 72.84, 66.85, 58.37, 61.36, 60.91, 64.68, 59.69, 59.56, 52.19, 55.06, 54.28, 48.3, 50.63, 52.95, 52.7, 51.78, 50.81, 53.89, 50.91, 50.58, 48.01, 45.82, 46.37, 40.24, 38.97, 39.89, 39.63, 41.95, 47.08, 42.57, 43.55, 43.99, 50.12, 50.19, 48.76, 51.89, 52.59, 61.64, 58.67, 60.0, 64.26, 62.45, 60.6, 62.16, 62.34, 66.96, 67.22, 64.61, 66.02, 74.85, 77.89, 85.03, 83.37, 87.67, 83.31, 84.17, 80.82, 79.55]"
status,45,544449497.0,Status,SNT,0.1277336260527507,625.0,7.995394652680056,0.14505890109890107,0.04327708559103714,57.14285714285714,-1.0748582518489913,0.2704333506486123,7.678125380442864,"[0.1961, 0.1784, 0.2109, 0.2153, 0.185, 0.206, 0.2019, 0.2089, 0.2248, 0.2261, 0.2023, 0.2135, 0.2054, 0.2237, 0.22, 0.2208, 0.2252, 0.2025, 0.2109, 0.1899, 0.1826, 0.1664, 0.174, 0.1627, 0.1681, 0.1708, 0.1696, 0.1578, 0.1586, 0.1524, 0.1573, 0.1603, 0.1695, 0.1681, 0.154, 0.1455, 0.1396, 0.1316, 0.1361, 0.1324, 0.1296, 0.1171, 0.1077, 0.1049, 0.08957, 0.09813, 0.115, 0.1146, 0.1114, 0.109, 0.1016, 0.09869, 0.09909, 0.09207, 0.08867, 0.091, 0.08682, 0.08508, 0.0864, 0.08291, 0.09034, 0.1048, 0.09171, 0.08769, 0.088, 0.08816, 0.0901, 0.08826, 0.08873, 0.09484, 0.1108, 0.1109, 0.1129, 0.1243, 0.1181, 0.12, 0.1345, 0.1377, 0.1506, 0.1542, 0.1493, 0.1498, 0.1592, 0.1322, 0.1454, 0.1388, 0.1611, 0.1727, 0.1573, 0.1573, 0.1563]"
digixdao,46,538312000.0,DigixDAO,DGD,0.12629370416648275,0.0,0.0,308.9046153846154,83.62418274122496,72.52747252747253,0.30299584330229923,0.9872688655858842,4.368579009860435,"[256.31, 461.73, 386.61, 328.97, 211.58, 216.41, 295.2, 272.35, 279.17, 247.57, 226.77, 235.08, 222.5, 240.37, 241.51, 244.43, 244.47, 321.06, 309.75, 316.08, 314.14, 314.64, 369.47, 364.26, 406.7, 412.96, 492.97, 558.47, 504.39, 495.95, 505.05, 486.87, 488.63, 480.41, 413.03, 328.41, 380.75, 341.6, 356.79, 339.08, 327.84, 330.43, 366.29, 405.46, 365.48, 348.58, 351.22, 357.81, 375.61, 359.38, 359.89, 343.8, 330.86, 335.22, 307.19, 294.75, 240.77, 245.78, 244.91, 221.48, 230.99, 233.36, 209.3, 208.87, 211.92, 214.64, 217.14, 209.59, 210.39, 214.27, 236.88, 233.26, 237.87, 251.55, 247.32, 235.51, 243.9, 259.27, 267.73, 285.67, 283.49, 285.01, 298.94, 258.67, 272.43, 261.9, 278.58, 276.85, 269.5, 270.32, 269.96]"
